,Borough,Venue,VenueCategory,MeanCommute,IncomePerCap,Professional,Service,Walk,PublicWork,likes,VenueCategoryGroups
0,Queens,Richie's Place Coffee Shop,Coffee Shop,47.1,14468.0,17.8,30.5,10.3,11.2,12,2
1,Manhattan,CityRow,Gym / Fitness Center,27.0,95574.0,72.6,5.5,22.9,7.7,16,4
2,Manhattan,Ole & Steen,Café,19.9,85826.0,74.8,3.6,47.7,1.6,6,2
3,Manhattan,Park West Cafe & Deli,Café,30.1,28090.0,50.5,23.1,19.0,8.2,46,2
4,Brooklyn,Tres Belle Spa,Spa,33.3,60451.0,69.0,11.1,6.7,9.9,13,4
5,Bronx,Burger King,Fast Food Restaurant,38.7,31134.0,34.6,20.7,1.7,21.3,3,1
6,Brooklyn,The Long Island Bar,Cocktail Bar,32.4,92429.0,76.3,5.7,13.1,10.4,489,2
7,Staten Island,Kings Arms Diner,Diner,39.9,41245.0,44.6,23.8,5.3,22.6,18,1
8,Queens,Key Food,Supermarket,43.0,27515.0,26.6,19.5,2.8,15.2,17,3
9,Queens,Subway,Sandwich Place,38.5,23957.0,23.5,26.0,1.8,7.7,4,1
10,Manhattan,Posto,Pizza Place,25.0,78800.0,67.7,9.1,27.0,4.1,137,0
11,Manhattan,Variety Coffee Roasters,Coffee Shop,29.4,142557.0,77.0,3.5,11.4,4.4,27,2
12,Manhattan,Wine Heaven,Wine Shop,22.7,80750.0,69.7,5.5,23.9,4.6,11,3
13,Manhattan,William Greenberg Desserts,Bakery,24.1,209894.0,75.2,3.3,24.6,1.3,76,3
14,Bronx,Jerome Drugs,Pharmacy,42.5,12208.0,9.1,40.9,7.1,4.5,1,3
15,Queens,Victory Garden Cafe,Café,35.8,33706.0,47.7,12.6,9.4,8.9,7,2
16,Queens,Rolly Kimbab,Korean Restaurant,43.8,39540.0,50.7,14.0,2.6,18.7,29,1
17,Queens,Plaza Panini Cafe,Café,32.4,32673.0,36.2,23.7,7.3,3.4,6,2
18,Queens,Aloft Long Island City-Manhattan View,Hotel,28.9,74751.0,70.2,9.5,1.9,8.5,27,4
19,Staten Island,Walgreens,Pharmacy,40.5,31408.0,35.4,23.7,5.0,17.0,17,3
20,Brooklyn,Aura Lounge,Bar,43.4,30987.0,40.5,22.4,3.7,22.8,19,2
21,Brooklyn,Cousin John's Cafe and Bakery,Bakery,40.7,70579.0,75.6,3.9,5.0,12.4,147,3
22,Manhattan,The Grange Bar & Eatery,Cocktail Bar,38.4,22172.0,31.3,29.7,7.7,12.0,323,2
23,Bronx,Baskin-Robbins,Ice Cream Shop,42.5,12208.0,9.1,40.9,7.1,4.5,0,3
24,Bronx,MATECAÑA,Deli / Bodega,37.9,12216.0,15.4,36.2,11.7,5.3,0,3
25,Staten Island,Marketfresh supermarket,Supermarket,35.3,46678.0,43.1,15.0,0.8,30.1,3,3
26,Bronx,Subway,Sandwich Place,43.8,20805.0,21.2,37.0,10.1,8.9,1,1
27,Queens,MTA - Q27/Q30 Bus Stop,Bus Station,43.8,39540.0,50.7,14.0,2.6,18.7,0,5
28,Brooklyn,The River Café,American Restaurant,22.5,80454.0,67.8,6.9,32.0,10.8,156,1
29,Queens,Baskin-Robbins,Ice Cream Shop,45.5,33202.0,45.4,17.6,2.7,16.2,0,3
30,Queens,Stop & Deli,Deli / Bodega,34.3,18147.0,26.4,21.0,12.6,6.2,5,3
31,Manhattan,Parisi Bakery Delicatessen,Sandwich Place,27.8,68346.0,66.9,6.5,12.0,6.0,278,1
32,Queens,Old Country Bagel,Bagel Shop,37.2,40302.0,44.2,11.8,0.5,16.6,20,3
33,Queens,La Grotta di Marcello,Italian Restaurant,37.0,36960.0,44.7,14.5,4.6,18.1,7,0
34,Bronx,Shore Haven bikepath,Park,43.0,22180.0,28.7,17.1,2.9,16.2,0,4
35,Staten Island,Cafe Milano,Italian Restaurant,39.9,41245.0,44.6,23.8,5.3,22.6,19,0
36,Manhattan,Neapolitan Express,Pizza Place,26.1,111599.0,67.6,2.6,24.1,4.6,54,0
37,Bronx,Subway,Sandwich Place,38.2,15903.0,22.4,32.9,14.1,20.6,1,1
38,Bronx,Pasta Pasta,Italian Restaurant,37.8,29807.0,34.4,24.7,8.4,19.2,9,0
39,Manhattan,Downtown Bakery,Mexican Restaurant,30.8,58068.0,63.8,6.6,20.4,6.0,163,1
40,Staten Island,Ariemma's Italian Deli,Deli / Bodega,40.5,31408.0,35.4,23.7,5.0,17.0,10,3
41,Queens,Veggie Monster,Grocery Store,36.2,26473.0,31.9,28.3,2.3,3.5,5,3
42,Manhattan,TriBeCa Spa of Tranquility,Spa,28.3,142738.0,70.2,4.1,20.6,9.5,61,4
43,Queens,Walgreens,Pharmacy,40.2,30178.0,42.4,16.8,3.6,12.4,0,3
44,Bronx,Full Moon Pizzeria,Pizza Place,40.8,13881.0,25.1,35.3,19.0,9.8,121,0
45,Manhattan,Suited,Coffee Shop,23.7,77456.0,74.4,5.0,28.0,5.2,9,2
46,Manhattan,Club 7 By Iowa Sports,Gym,26.8,82399.0,65.4,10.2,27.6,6.0,15,4
47,Bronx,Tiny's Pizza & Pasta,Italian Restaurant,41.1,13799.0,8.4,39.8,10.0,10.9,6,0
48,Brooklyn,La Bagel Delight,Bagel Shop,40.7,70579.0,75.6,3.9,5.0,12.4,89,3
49,Manhattan,Cafe One,Café,38.4,22172.0,31.3,29.7,7.7,12.0,103,2
50,Brooklyn,Linden Park,Park,49.8,18133.0,18.0,37.8,5.2,22.1,4,4
51,Staten Island,Bario's,Pizza Place,50.5,29462.0,38.7,25.3,2.3,26.4,5,0
52,Brooklyn,Blue Bottle Coffee,Coffee Shop,37.6,79572.0,81.2,2.0,11.1,11.2,59,2
53,Manhattan,Liberty Park,Park,22.8,93787.0,75.2,2.5,27.6,5.6,168,4
54,Brooklyn,Anor Spa,Spa,32.4,92429.0,76.3,5.7,13.1,10.4,11,4
55,Bronx,Caribe Restaurant,Latin American Restaurant,42.3,25420.0,30.3,24.0,0.0,20.7,1,1
56,Queens,Lotus Nails and Spa,Spa,41.3,33648.0,41.2,30.6,5.0,10.3,22,4
57,Brooklyn,Walgreens,Pharmacy,38.6,32624.0,41.7,12.1,6.6,28.8,22,3
58,Queens,Rico Pan Bakery,Bakery,36.2,26473.0,31.9,28.3,2.3,3.5,17,3
59,Brooklyn,Key Food,Supermarket,50.0,27829.0,31.7,30.0,3.2,15.3,3,3
60,Brooklyn,Walgreens,Pharmacy,49.7,34521.0,46.3,17.2,2.4,32.1,16,3
61,Manhattan,Chambers Street Wines,Wine Shop,28.3,142738.0,70.2,4.1,20.6,9.5,90,3
62,Manhattan,Noted Tribeca,Cocktail Bar,28.3,142738.0,70.2,4.1,20.6,9.5,13,2
63,Queens,Takesushi,Sushi Restaurant,39.1,34488.0,38.6,24.3,7.5,9.8,81,1
64,Queens,Planet Fitness,Gym / Fitness Center,28.9,74751.0,70.2,9.5,1.9,8.5,0,4
65,Bronx,Kingsbridge Social Club,Pizza Place,42.1,32688.0,58.1,14.5,10.7,14.8,17,0
66,Manhattan,The P.E. Club,Gym / Fitness Center,27.0,95574.0,72.6,5.5,22.9,7.7,28,4
67,Manhattan,Rite Aid,Pharmacy,38.7,17854.0,24.9,33.0,11.8,12.6,3,3
68,Manhattan,Shangri-La Nails & Spa,Spa,29.1,116699.0,75.6,8.3,15.3,8.5,8,4
69,Manhattan,Caledonia Bar,Bar,31.3,91351.0,61.2,9.1,12.3,5.8,230,2
70,Brooklyn,Fairway Cafe,American Restaurant,38.2,39277.0,48.5,22.2,12.7,7.7,9,1
71,Queens,New Ho Wah,Chinese Restaurant,46.3,18926.0,20.2,38.8,4.4,22.9,0,1
72,Manhattan,Grom,Ice Cream Shop,23.6,115333.0,75.1,3.8,35.9,6.2,46,3
73,Brooklyn,Mosheer Tower Plaza Deli,Deli / Bodega,44.9,19021.0,18.7,40.6,5.9,33.4,0,3
74,Manhattan,Thursday Kitchen,Korean Restaurant,30.0,59917.0,69.2,9.4,25.5,4.9,110,1
75,Manhattan,New Home Sing,Chinese Restaurant,38.6,17791.0,35.7,30.9,5.8,15.4,5,1
76,Brooklyn,Hungry Ghost,Coffee Shop,27.3,32328.0,64.1,10.3,24.5,17.4,20,2
77,Bronx,Leche y Miel,Latin American Restaurant,42.1,32688.0,58.1,14.5,10.7,14.8,19,1
78,Brooklyn,112 ROCKAWAY AVE GROCERY,Deli / Bodega,46.6,14719.0,24.3,30.6,3.6,17.7,0,3
79,Brooklyn,Court Pastry Shop,Bakery,32.2,77933.0,67.5,7.8,11.2,6.7,62,3
80,Manhattan,Upstate Craft Beer and Oyster Bar,Seafood Restaurant,30.8,58068.0,63.8,6.6,20.4,6.0,217,1
81,Brooklyn,Schnitzis,Fast Food Restaurant,28.2,13915.0,30.3,12.7,34.4,3.3,1,1
82,Bronx,Papa John's Pizza,Pizza Place,36.5,14963.0,15.4,48.5,16.2,10.9,0,0
83,Bronx,McDonald's,Fast Food Restaurant,54.9,26663.0,33.3,29.8,7.0,31.7,17,1
84,Manhattan,병천자매순대 (Byun Chung Soon Dae Restaurant) (Byun Chung Soon Dae Restaurant),Korean Restaurant,38.1,20375.0,33.0,28.8,7.3,9.8,16,1
85,Manhattan,Yorkshire Wines & Spirits,Wine Shop,32.2,98530.0,73.8,6.9,15.5,8.3,52,3
86,Manhattan,Dr. Wine,Wine Shop,34.9,109141.0,70.2,2.9,31.1,3.9,11,3
87,Brooklyn,Chelsea Piers Fitness - Brooklyn,Gym / Fitness Center,30.3,65113.0,77.7,4.8,6.5,7.5,21,4
88,Staten Island,Dolphin Fitness Club,Gym / Fitness Center,41.2,34085.0,49.7,14.3,1.6,21.3,7,4
89,Manhattan,Chase Bank,Bank,37.9,56872.0,65.7,7.5,14.5,7.4,4,5
90,Bronx,Villa Barone Ristorante,Italian Restaurant,38.7,31134.0,34.6,20.7,1.7,21.3,15,0
91,Brooklyn,1 Hotel Brooklyn Bridge,Hotel,32.7,64507.0,66.6,9.3,9.1,9.3,98,4
92,Queens,88 Canteen,Chinese Restaurant,43.5,19780.0,27.2,28.4,8.1,8.5,15,1
93,Manhattan,Crank NYC,Gym / Fitness Center,37.9,56872.0,65.7,7.5,14.5,7.4,48,4
94,Brooklyn,L'Industrie Pizzeria,Pizza Place,33.2,28717.0,42.0,19.9,9.0,7.9,60,0
95,Brooklyn,Ab GROCERY STORE,Deli / Bodega,43.6,16396.0,17.7,29.9,10.8,10.7,0,3
96,Manhattan,Pasquale Jones,Pizza Place,24.1,118156.0,65.7,2.7,16.3,1.4,360,0
97,Brooklyn,Fine Fare,Supermarket,45.4,19544.0,34.6,27.7,9.4,20.6,2,3
98,Queens,Xi'an Famous Foods,Chinese Restaurant,28.9,74751.0,70.2,9.5,1.9,8.5,14,1
99,Manhattan,&pizza,Pizza Place,26.1,111599.0,67.6,2.6,24.1,4.6,2,0
100,Queens,TD Bank,Bank,37.2,40302.0,44.2,11.8,0.5,16.6,2,5
101,Bronx,Rincon Ecuatoriano,Latin American Restaurant,45.4,17986.0,35.4,20.9,3.0,15.5,0,1
102,Queens,Café 1 of a Kind,Coffee Shop,37.0,36960.0,44.7,14.5,4.6,18.1,53,2
103,Staten Island,Villaggio,Italian Restaurant,44.6,32292.0,44.2,15.8,0.1,29.3,0,0
104,Manhattan,Aburiya Kinnosuke,Japanese Restaurant,25.5,111765.0,75.4,2.1,51.6,4.7,278,1
105,Brooklyn,MTA Bus - B9 (Ave N & McDonald Ave),Bus Stop,39.0,20159.0,40.2,11.7,6.7,14.4,0,5
106,Brooklyn,Dunkin',Donut Shop,31.8,38824.0,49.3,9.9,3.1,16.0,4,3
107,Staten Island,4 Saint Paul's Cafe and Gallery,Café,46.9,35375.0,45.8,19.7,16.1,13.0,0,2
108,Bronx,ALDI,Supermarket,36.5,14963.0,15.4,48.5,16.2,10.9,28,3
109,Manhattan,Dae Dong Manor,Korean Restaurant,40.8,25720.0,32.4,23.4,8.0,12.7,15,1
110,Brooklyn,Erie Basin Park,Park,38.2,39277.0,48.5,22.2,12.7,7.7,17,4
111,Manhattan,Yakitori Sun-Chan,Japanese Restaurant,31.4,71846.0,74.4,7.5,14.2,12.1,87,1
112,Manhattan,Equinox East 43rd Street,Gym,25.7,136078.0,93.1,0.0,58.6,0.0,119,4
113,Queens,Ace  Bagel & Rolls,Bagel Shop,43.5,19780.0,27.2,28.4,8.1,8.5,5,3
114,Queens,Planet Fitness,Gym,37.2,40302.0,44.2,11.8,0.5,16.6,3,4
115,Bronx,Collucci Playground-Wilkinson Park,Playground,38.7,31134.0,34.6,20.7,1.7,21.3,0,5
116,Queens,산에들에 (SanEhDeulEh) (SanEhDeulEh),Korean Restaurant,42.1,35634.0,46.5,17.4,6.9,14.8,0,1
117,Staten Island,Dunkin',Donut Shop,40.2,33030.0,36.4,26.1,0.2,23.6,8,3
118,Manhattan,Banh Mi Saigon,Sandwich Place,24.9,53593.0,50.2,15.7,33.6,6.0,458,1
119,Manhattan,Kula Yoga Project,Yoga Studio,23.5,70170.0,60.0,7.1,28.6,3.9,48,4
120,Brooklyn,Annie's First Wok,Chinese Restaurant,32.9,100012.0,79.5,4.0,7.6,6.7,3,1
121,Manhattan,Dig Inn,American Restaurant,31.1,100936.0,69.4,5.5,11.3,8.2,69,1
122,Manhattan,La Petite Cave,Wine Shop,23.7,77456.0,74.4,5.0,28.0,5.2,30,3
123,Bronx,Jerry's Pizza,Pizza Place,43.1,18173.0,26.2,31.8,2.3,11.5,10,0
124,Brooklyn,Kevin's,Seafood Restaurant,40.7,34346.0,48.7,17.7,13.7,4.6,13,1
125,Brooklyn,The Black Flamingo,Café,40.7,34346.0,48.7,17.7,13.7,4.6,94,2
126,Manhattan,Eat Pretty,Café,31.5,97580.0,67.6,4.0,12.0,4.7,6,2
127,Manhattan,Corner Bagel Shop,Bagel Shop,37.9,56872.0,65.7,7.5,14.5,7.4,33,3
128,Manhattan,Columbian Bakery,Bakery,38.6,17791.0,35.7,30.9,5.8,15.4,0,3
129,Manhattan,Remi Flowers & Coffee,Café,26.8,101494.0,73.1,1.8,44.7,9.5,24,2
130,Manhattan,Da Raffaele,Italian Restaurant,24.6,120863.0,65.9,7.6,42.9,5.8,6,0
131,Queens,McDonald's,Fast Food Restaurant,37.0,36960.0,44.7,14.5,4.6,18.1,32,1
132,Manhattan,Blue Bottle Coffee,Coffee Shop,26.1,111599.0,67.6,2.6,24.1,4.6,1,2
133,Manhattan,York Farm Corp,Deli / Bodega,33.9,101680.0,73.3,6.3,11.8,6.0,11,3
134,Brooklyn,Han Dynasty,Chinese Restaurant,33.5,50871.0,62.6,11.5,9.7,11.2,61,1
135,Manhattan,Heyday,Spa,23.5,70170.0,60.0,7.1,28.6,3.9,33,4
136,Queens,Taco Bell,Fast Food Restaurant,44.8,27850.0,53.5,12.1,2.8,16.6,0,1
137,Brooklyn,Sunny's,Bar,38.2,39277.0,48.5,22.2,12.7,7.7,171,2
138,Brooklyn,Baskin-Robbins,Ice Cream Shop,40.3,22181.0,20.9,34.4,12.5,33.0,0,3
139,Queens,No. 1 Taste Restaurant,Chinese Restaurant,42.9,20317.0,19.0,31.0,2.9,13.3,0,1
140,Queens,Woodside Cafe,American Restaurant,36.2,26473.0,31.9,28.3,2.3,3.5,14,1
141,Manhattan,September Wines & Spirits,Wine Shop,28.8,60670.0,65.1,15.3,22.4,3.1,69,3
142,Queens,Kumo,Sushi Restaurant,35.8,33706.0,47.7,12.6,9.4,8.9,2,1
143,Brooklyn,Brooklyn Farmacy & Soda Fountain,Ice Cream Shop,37.1,79121.0,77.3,8.0,14.9,12.9,225,3
144,Bronx,Enzo's,Italian Restaurant,40.8,13881.0,25.1,35.3,19.0,9.8,44,0
145,Queens,Matsuri,Japanese Restaurant,36.2,26473.0,31.9,28.3,2.3,3.5,9,1
146,Brooklyn,Le French Tart Deli,Bakery,32.2,77933.0,67.5,7.8,11.2,6.7,24,3
147,Manhattan,The Amish Market,Grocery Store,29.9,91200.0,74.8,3.2,46.1,9.1,203,3
148,Bronx,Conti's Pastry Shoppe,Coffee Shop,46.8,22513.0,22.4,28.1,7.1,16.8,17,2
149,Brooklyn,La Piccola,Deli / Bodega,39.0,20159.0,40.2,11.7,6.7,14.4,1,3
150,Staten Island,Starbucks,Coffee Shop,38.3,30255.0,35.2,15.8,2.0,17.0,1,2
151,Brooklyn,Brooklyn Crab,Seafood Restaurant,38.2,39277.0,48.5,22.2,12.7,7.7,389,1
152,Manhattan,Blackwell Playground,Playground,37.0,50463.0,73.6,6.4,5.1,16.7,3,5
153,Manhattan,Hahm Ji Bach - 함지박,Korean Restaurant,36.2,16655.0,24.6,31.7,13.1,3.9,219,1
154,Queens,MTA Bus - Rockaway Beach Bl & Beach 67 St (Q52),Bus Stop,50.8,22791.0,29.2,26.9,0.0,22.4,2,5
155,Queens,Yeh's Bakery 紅葉,Bakery,39.7,16854.0,20.0,31.4,9.1,14.1,12,3
156,Brooklyn,Relaxing On Smith,Spa,32.2,77933.0,67.5,7.8,11.2,6.7,25,4
157,Manhattan,Think Coffee,Coffee Shop,25.0,78800.0,67.7,9.1,27.0,4.1,132,2
158,Queens,TD Bank,Bank,39.7,16854.0,20.0,31.4,9.1,14.1,3,5
159,Manhattan,Subway,Sandwich Place,38.6,17791.0,35.7,30.9,5.8,15.4,1,1
160,Manhattan,TD Bank,Bank,30.7,74869.0,82.0,5.4,28.5,7.5,4,5
161,Bronx,Jennifer Nail & Spa,Spa,37.8,29807.0,34.4,24.7,8.4,19.2,1,4
162,Manhattan,Ferns,Bar,30.3,55645.0,66.3,13.4,21.6,8.3,129,2
163,Queens,Bagel House,Bagel Shop,35.8,33706.0,47.7,12.6,9.4,8.9,25,3
164,Bronx,Dunkin',Donut Shop,40.3,13599.0,8.1,44.8,7.0,10.9,20,3
165,Manhattan,Starbucks,Coffee Shop,25.7,68495.0,66.2,7.1,36.0,5.9,32,2
166,Queens,Taeneung,Korean Restaurant,37.8,45570.0,62.1,7.1,2.3,10.4,0,1
167,Brooklyn,Travel Bar,Bar,35.9,68519.0,71.1,8.7,10.1,19.4,54,2
168,Manhattan,Interlude Cafe,Café,28.3,142738.0,70.2,4.1,20.6,9.5,19,2
169,Manhattan,MTA Bus - Glen St & Victory (X19/X22/X22A),Bus Stop,48.8,34826.0,34.6,14.1,0.7,27.6,0,5
170,Staten Island,Starbucks,Coffee Shop,35.3,46678.0,43.1,15.0,0.8,30.1,2,2
171,Brooklyn,Ice Cream Truck,Ice Cream Shop,30.9,27355.0,40.7,27.6,29.7,19.8,2,3
172,Staten Island,Elm Park Deli & Grocery,Deli / Bodega,47.0,26332.0,38.2,25.3,5.1,24.8,0,3
173,Staten Island,MTA Bus - Hylan Bl & Vaughn St (S78),Bus Stop,35.3,46678.0,43.1,15.0,0.8,30.1,0,5
174,Staten Island,Dunkin',Donut Shop,50.5,29462.0,38.7,25.3,2.3,26.4,5,3
175,Queens,Jollibee,Fast Food Restaurant,34.3,18147.0,26.4,21.0,12.6,6.2,227,1
176,Brooklyn,Daigo Hand Roll Bar,Japanese Restaurant,33.5,50871.0,62.6,11.5,9.7,11.2,26,1
177,Bronx,Dunkin',Donut Shop,34.5,24619.0,31.8,29.8,15.7,10.3,19,3
178,Manhattan,Life in Motion: Yoga Cycling Barre,Yoga Studio,37.2,71348.0,74.2,8.2,7.3,6.9,14,4
179,Brooklyn,Haenyeo,Korean Restaurant,36.0,63430.0,79.1,3.5,11.4,11.2,46,1
180,Brooklyn,Hot Bagels,Bagel Shop,40.7,34346.0,48.7,17.7,13.7,4.6,11,3
181,Manhattan,Fever-Tree Porch At Bryant Park,Bar,19.9,85826.0,74.8,3.6,47.7,1.6,5,2
182,Manhattan,citizenM Bowery,Hotel,24.9,53593.0,50.2,15.7,33.6,6.0,19,4
183,Manhattan,The Lazy Llama Coffee Bar,Coffee Shop,27.1,55379.0,67.8,7.2,20.2,6.9,37,2
184,Brooklyn,St. Anselm,American Restaurant,31.6,62145.0,75.9,6.5,4.9,4.9,918,1
185,Brooklyn,Prema Yoga,Yoga Studio,35.9,68519.0,71.1,8.7,10.1,19.4,33,4
186,Manhattan,Tenzan,Sushi Restaurant,24.6,120863.0,65.9,7.6,42.9,5.8,123,1
187,Queens,Sotto Le Stelle,Pizza Place,41.3,33648.0,41.2,30.6,5.0,10.3,50,0
188,Manhattan,Bryant Park,Park,19.9,85826.0,74.8,3.6,47.7,1.6,3920,4
189,Brooklyn,Wendy’s,Fast Food Restaurant,60.3,28869.0,38.0,29.7,1.8,26.1,9,1
190,Brooklyn,Mill Basin Bagel Cafe,Bagel Shop,37.8,36838.0,41.8,18.2,1.6,19.8,38,3
191,Queens,Avenue Z Desserts,Bakery,46.3,18926.0,20.2,38.8,4.4,22.9,0,3
192,Bronx,"MTA MaBSTOA Bus at East 167th St & Morris Ave: (Bx32, Bx35)",Bus Station,41.1,13799.0,8.4,39.8,10.0,10.9,1,5
193,Brooklyn,Table 87,Italian Restaurant,37.6,56582.0,66.3,6.0,5.5,13.3,109,0
194,Bronx,Mta Bx 5,Bus Station,48.5,13846.0,26.3,32.0,7.2,24.2,0,5
195,Brooklyn,Park Slope Yoga,Yoga Studio,40.7,70579.0,75.6,3.9,5.0,12.4,31,4
196,Bronx,Antonio's Trattoria,Italian Restaurant,40.8,13881.0,25.1,35.3,19.0,9.8,47,0
197,Manhattan,Noy Skincare,Spa,24.1,108621.0,73.5,3.1,51.1,5.4,18,4
198,Bronx,New Morris Deli,Deli / Bodega,46.8,22513.0,22.4,28.1,7.1,16.8,22,3
199,Brooklyn,Court Street Bagels,Bagel Shop,31.8,79747.0,72.6,12.9,12.0,7.6,65,3
200,Queens,Starbucks,Coffee Shop,43.8,39540.0,50.7,14.0,2.6,18.7,3,2
