,Borough,Venue,VenueCategory,MeanCommute,IncomePerCap,Professional,Service,Walk,PublicWork,likes,VenueCategoryGroups
600,Manhattan,Vintry Fine Wines,Wine Shop,23.6,115333.0,75.1,3.8,35.9,6.2,27,3
601,Staten Island,Wendy’s,Fast Food Restaurant,37.7,22573.0,37.5,17.0,7.3,16.3,26,1
602,Bronx,SUBWAY / Convenient Store,Sandwich Place,42.7,28686.0,31.4,30.5,1.6,22.0,0,1
603,Brooklyn,Bklyn Habit,Coffee Shop,35.9,68519.0,71.1,8.7,10.1,19.4,51,2
604,Queens,Cuisine By Claudette,Café,52.9,23979.0,33.8,25.5,2.1,19.7,2,2
605,Staten Island,Capital One Bank,Bank,39.9,41245.0,44.6,23.8,5.3,22.6,1,5
606,Brooklyn,St. Mazie,Cocktail Bar,31.6,62145.0,75.9,6.5,4.9,4.9,789,2
607,Brooklyn,Water Shed,Bar,35.9,68519.0,71.1,8.7,10.1,19.4,13,2
608,Brooklyn,Mega 53,Grocery Store,37.0,19104.0,41.8,10.4,27.1,5.2,1,3
609,Manhattan,Broadway Diner,Diner,31.4,71846.0,74.4,7.5,14.2,12.1,11,1
610,Bronx,McDonald's,Fast Food Restaurant,40.2,13724.0,20.3,27.9,8.3,12.1,2,1
611,Queens,Empire Garden,Chinese Restaurant,43.8,39540.0,50.7,14.0,2.6,18.7,7,1
612,Bronx,iLoveKickboxing,Gym,38.7,31134.0,34.6,20.7,1.7,21.3,19,4
613,Queens,Happy Garden Restaurant,Chinese Restaurant,42.5,18693.0,23.9,28.4,7.3,5.0,1,1
614,Staten Island,Subway,Sandwich Place,40.5,31408.0,35.4,23.7,5.0,17.0,4,1
615,Manhattan,Crunch - FiDi,Gym / Fitness Center,24.9,89303.0,71.9,3.0,27.8,5.9,21,4
616,Manhattan,Van Leeuwen Artisan Ice Cream,Ice Cream Shop,28.8,60670.0,65.1,15.3,22.4,3.1,68,3
617,Manhattan,TITLE Boxing Club NYC - Midtown West,Gym / Fitness Center,26.0,131432.0,70.8,5.5,36.4,1.7,93,4
618,Brooklyn,Almah Coffee,Coffee Shop,43.6,16396.0,17.7,29.9,10.8,10.7,3,2
619,Manhattan,83 1/2,Italian Restaurant,32.2,98530.0,73.8,6.9,15.5,8.3,20,0
620,Brooklyn,Time Out Bar,Bar,32.9,100012.0,79.5,4.0,7.6,6.7,17,2
621,Manhattan,dell’anima,Italian Restaurant,28.5,89203.0,67.6,11.1,33.0,4.2,5,0
622,Bronx,Papa Chu Deli and Grocery,Grocery Store,48.5,13846.0,26.3,32.0,7.2,24.2,0,3
623,Brooklyn,Red Hook Lobster Pound,Seafood Restaurant,40.7,34346.0,48.7,17.7,13.7,4.6,525,1
624,Manhattan,Cafe de Cupping,Coffee Shop,40.8,25720.0,32.4,23.4,8.0,12.7,74,2
625,Staten Island,Stewart's All American Grill,American Restaurant,42.2,35567.0,38.8,13.4,2.3,18.3,1,1
626,Bronx,Capital One Bank,Bank,42.3,25420.0,30.3,24.0,0.0,20.7,1,5
627,Manhattan,Paradise Alley,Bar,36.2,16655.0,24.6,31.7,13.1,3.9,10,2
628,Queens,Lenny's Clam Bar,Seafood Restaurant,37.2,40302.0,44.2,11.8,0.5,16.6,134,1
629,Manhattan,Gyu-Kaku Japanese BBQ,Japanese Restaurant,24.6,120863.0,65.9,7.6,42.9,5.8,485,1
630,Manhattan,Dunkin',Donut Shop,41.9,31090.0,35.8,28.9,5.5,14.5,68,3
631,Manhattan,Inase Sushi,Japanese Restaurant,31.5,97580.0,67.6,4.0,12.0,4.7,17,1
632,Manhattan,El Puerto Seafood and Fish Market,Seafood Restaurant,40.7,11947.0,22.0,25.0,7.0,19.4,58,1
633,Bronx,Bill Rainey Park,Park,44.5,14050.0,16.1,39.0,7.5,15.2,2,4
634,Manhattan,The Fhitting Room Penthouse,Gym,24.5,138832.0,81.7,5.1,34.2,2.9,20,4
635,Brooklyn,CVS pharmacy,Pharmacy,60.3,28869.0,38.0,29.7,1.8,26.1,34,3
636,Queens,Little Caesars Pizza,Pizza Place,36.2,26473.0,31.9,28.3,2.3,3.5,1,0
637,Manhattan,Sodam,Korean Restaurant,38.1,20375.0,33.0,28.8,7.3,9.8,10,1
638,Bronx,Pete's Cafe,Diner,34.3,12248.0,16.7,32.7,30.2,11.7,10,1
639,Bronx,Chase Bank,Bank,42.3,25420.0,30.3,24.0,0.0,20.7,1,5
640,Brooklyn,Mermaid Spa,Spa,46.3,28423.0,43.1,25.0,5.1,11.4,39,4
641,Manhattan,New York Marriott Downtown,Hotel,22.8,93787.0,75.2,2.5,27.6,5.6,150,4
642,Queens,Aubergine Cafe,Café,38.2,32920.0,44.1,17.6,3.9,10.1,116,2
643,Manhattan,Uchu,Sushi Restaurant,28.8,60670.0,65.1,15.3,22.4,3.1,32,1
644,Queens,Pollos a La Brasa Mario,Latin American Restaurant,36.2,26473.0,31.9,28.3,2.3,3.5,13,1
645,Manhattan,Park Italian Gourmet,Deli / Bodega,25.7,136078.0,93.1,0.0,58.6,0.0,61,3
646,Bronx,Captain's Pizza,Pizza Place,36.2,23930.0,38.4,16.5,17.1,11.0,3,0
647,Brooklyn,JPan Sushi,Sushi Restaurant,36.0,63430.0,79.1,3.5,11.4,11.2,20,1
648,Queens,Fresh Meadows Pizzeria and Restaurant,Pizza Place,40.2,30178.0,42.4,16.8,3.6,12.4,14,0
649,Bronx,Story Playground,Playground,48.5,13846.0,26.3,32.0,7.2,24.2,1,5
650,Staten Island,La Dolce Bakery & Pastry Shoppe,Bakery,42.2,35567.0,38.8,13.4,2.3,18.3,7,3
651,Manhattan,Ooki Sushi,Sushi Restaurant,31.1,100936.0,69.4,5.5,11.3,8.2,51,1
652,Manhattan,La Colombe Torrefaction,Coffee Shop,19.9,85826.0,74.8,3.6,47.7,1.6,95,2
653,Manhattan,The Smith,American Restaurant,24.6,120863.0,65.9,7.6,42.9,5.8,597,1
654,Manhattan,Olga's Pizza,Pizza Place,38.6,17791.0,35.7,30.9,5.8,15.4,21,0
655,Brooklyn,Noods n’ Chill,Thai Restaurant,33.2,28717.0,42.0,19.9,9.0,7.9,30,1
656,Queens,Inplayables,Gym / Fitness Center,49.6,30282.0,35.9,17.9,1.4,26.0,0,4
657,Manhattan,Underdog,Cocktail Bar,26.1,111599.0,67.6,2.6,24.1,4.6,115,2
658,Manhattan,Exceed Physical Culture,Gym / Fitness Center,28.3,142738.0,70.2,4.1,20.6,9.5,91,4
659,Bronx,Great Wall Chinese Restaurant,Chinese Restaurant,37.8,29807.0,34.4,24.7,8.4,19.2,2,1
660,Manhattan,Checkers,Fast Food Restaurant,35.6,33640.0,50.4,25.6,7.5,9.1,21,1
661,Brooklyn,Mr. Piña Fruit and Vegetables,Grocery Store,27.5,16314.0,43.5,13.8,24.5,7.5,166,3
662,Bronx,Smashburger,Burger Joint,38.2,15903.0,22.4,32.9,14.1,20.6,51,1
663,Brooklyn,Landi's Pork Store,Italian Restaurant,43.2,40692.0,40.5,22.5,7.3,31.5,33,0
664,Bronx,Dunkin',Donut Shop,40.1,11783.0,16.5,34.1,23.3,6.7,0,3
665,Manhattan,Takahachi,Sushi Restaurant,28.3,142738.0,70.2,4.1,20.6,9.5,319,1
666,Manhattan,Farinella Bakery,Pizza Place,26.8,141682.0,79.0,1.7,11.6,2.9,58,0
667,Staten Island,Lee's Tavern,Pizza Place,40.5,31408.0,35.4,23.7,5.0,17.0,120,0
668,Manhattan,La Esquina,Mexican Restaurant,24.1,118156.0,65.7,2.7,16.3,1.4,741,1
669,Brooklyn,Bagel Pub,Bagel Shop,34.3,84012.0,80.8,11.1,10.6,12.9,8,3
670,Brooklyn,Court Street Grocers Hero Shop,Sandwich Place,38.2,39277.0,48.5,22.2,12.7,7.7,36,1
671,Manhattan,Punjabi Grocery & Deli,Deli / Bodega,28.8,60670.0,65.1,15.3,22.4,3.1,263,3
672,Manhattan,Blue Park Kitchen,American Restaurant,24.9,89303.0,71.9,3.0,27.8,5.9,17,1
673,Staten Island,Island Garden,Chinese Restaurant,40.5,28115.0,43.8,24.3,5.1,29.7,3,1
674,Bronx,MTA MaBSTOA Bus - Bx4 / Bx4A / Bx6 at 163rd Street & Westchester Avenue,Bus Station,44.5,14050.0,16.1,39.0,7.5,15.2,0,5
675,Queens,Carvel Ice Cream,Ice Cream Shop,36.2,26473.0,31.9,28.3,2.3,3.5,3,3
676,Manhattan,Michelle's Bench,Park,37.0,50463.0,73.6,6.4,5.1,16.7,0,4
677,Manhattan,Pietro's,Italian Restaurant,29.9,91200.0,74.8,3.2,46.1,9.1,40,0
678,Bronx,Green Olive Deli & Grill,Deli / Bodega,46.8,22513.0,22.4,28.1,7.1,16.8,1,3
679,Staten Island,Van Duzer Deli,Deli / Bodega,46.9,35375.0,45.8,19.7,16.1,13.0,0,3
680,Manhattan,Levain Bakery,Bakery,31.3,91351.0,61.2,9.1,12.3,5.8,32,3
681,Staten Island,Pino's Pizzeria,Pizza Place,42.2,35567.0,38.8,13.4,2.3,18.3,5,0
682,Brooklyn,Dry Dock Wine & Spirits,Wine Shop,38.2,39277.0,48.5,22.2,12.7,7.7,55,3
683,Bronx,CTown Supermarkets,Grocery Store,41.0,14801.0,20.1,37.6,3.5,6.3,3,3
684,Manhattan,Maman,Café,24.9,53593.0,50.2,15.7,33.6,6.0,358,2
685,Brooklyn,Buttermilk Channel,American Restaurant,35.9,68519.0,71.1,8.7,10.1,19.4,933,1
686,Manhattan,Brahman Yoga Studio,Yoga Studio,41.5,21559.0,30.2,28.8,5.4,11.2,20,4
687,Brooklyn,Café Regular du Nord,Coffee Shop,40.7,70579.0,75.6,3.9,5.0,12.4,300,2
688,Bronx,Chase Bank,Bank,48.3,24276.0,34.9,21.3,3.1,25.9,6,5
689,Queens,Chase Bank,Bank,35.6,18633.0,16.0,38.4,8.9,7.4,1,5
690,Brooklyn,Mitoushi Sushi,Japanese Restaurant,32.4,92429.0,76.3,5.7,13.1,10.4,48,1
691,Bronx,Baskin-Robbins,Ice Cream Shop,40.3,13599.0,8.1,44.8,7.0,10.9,1,3
692,Queens,Sik Gaek,Korean Restaurant,35.6,18633.0,16.0,38.4,8.9,7.4,79,1
693,Bronx,CTown Supermarkets,Grocery Store,43.8,20805.0,21.2,37.0,10.1,8.9,2,3
694,Brooklyn,White Maize,Latin American Restaurant,34.6,82970.0,77.1,2.1,7.7,9.0,45,1
695,Manhattan,THAIs New York,Thai Restaurant,37.9,56872.0,65.7,7.5,14.5,7.4,31,1
696,Manhattan,Yi Ji Shi Mo Noodle Corp,Chinese Restaurant,29.4,28519.0,47.3,18.0,29.3,8.1,30,1
697,Manhattan,Vinyl Wine,Wine Shop,29.1,116699.0,75.6,8.3,15.3,8.5,17,3
698,Manhattan,Tompkins Square Bagels,Bagel Shop,30.0,59917.0,69.2,9.4,25.5,4.9,1088,3
699,Manhattan,City Hall Park,Park,22.5,80454.0,67.8,6.9,32.0,10.8,384,4
700,Staten Island,MTA Bus - Victory Bl & Van Duzer St (S46/S48/S61/S62/S66/S92),Bus Stop,46.9,35375.0,45.8,19.7,16.1,13.0,0,5
701,Queens,Rite Aid,Pharmacy,42.9,14631.0,20.3,28.5,10.7,10.1,13,3
702,Manhattan,Black Label Salon 25,Spa,26.1,111599.0,67.6,2.6,24.1,4.6,7,4
703,Brooklyn,Popina,Italian Restaurant,37.6,56582.0,66.3,6.0,5.5,13.3,23,0
704,Manhattan,The Surrey,Hotel,21.2,195800.0,79.6,4.6,22.2,7.1,65,4
705,Manhattan,DTUT,Coffee Shop,37.9,56872.0,65.7,7.5,14.5,7.4,521,2
706,Manhattan,Skin Laundry TriBeCa,Spa,28.3,142738.0,70.2,4.1,20.6,9.5,14,4
707,Bronx,Subway,Sandwich Place,44.5,14050.0,16.1,39.0,7.5,15.2,2,1
708,Brooklyn,Empire-Fulton Ferry State Park,Park,32.9,100012.0,79.5,4.0,7.6,6.7,42,4
709,Manhattan,Massage Envy - Gramercy NYC,Spa,25.0,78800.0,67.7,9.1,27.0,4.1,14,4
710,Bronx,Sake II,Japanese Restaurant,39.5,10723.0,15.6,29.4,17.2,9.2,7,1
711,Brooklyn,Mex Carroll's Diner,Diner,37.6,56582.0,66.3,6.0,5.5,13.3,6,1
712,Staten Island,Dunkin',Donut Shop,42.2,35567.0,38.8,13.4,2.3,18.3,12,3
713,Staten Island,Krispy Pizza,Pizza Place,40.2,33030.0,36.4,26.1,0.2,23.6,5,0
714,Staten Island,Mignosi's Supermarket,Grocery Store,42.2,35567.0,38.8,13.4,2.3,18.3,14,3
715,Bronx,Domino's Pizza,Pizza Place,44.4,18245.0,26.7,23.4,9.4,19.8,0,0
716,Manhattan,Kappo Masa,Japanese Restaurant,21.2,195800.0,79.6,4.6,22.2,7.1,12,1
717,Bronx,Sabor Latino Seafood Restaurant,Chinese Restaurant,43.1,18173.0,26.2,31.8,2.3,11.5,5,1
718,Queens,Han Ah Reum Asian Mart,Grocery Store,36.2,26473.0,31.9,28.3,2.3,3.5,18,3
719,Brooklyn,Bozu,Sushi Restaurant,31.6,62145.0,75.9,6.5,4.9,4.9,508,1
720,Staten Island,Danny Blaines,Bar,40.5,28115.0,43.8,24.3,5.1,29.7,8,2
721,Staten Island,The Veranda Cafe,American Restaurant,45.9,46169.0,49.3,19.5,3.5,27.5,4,1
722,Bronx,MTA Bus - Bx17 - Prospect Avenue & East 166th Street,Bus Stop,42.8,12742.0,18.2,31.4,6.0,9.2,3,5
723,Manhattan,Sugar Hill Cafe,Café,35.6,33640.0,50.4,25.6,7.5,9.1,80,2
724,Manhattan,Jongro BBQ,Korean Restaurant,38.1,20375.0,33.0,28.8,7.3,9.8,51,1
725,Manhattan,Physique 57,Gym / Fitness Center,22.8,93787.0,75.2,2.5,27.6,5.6,50,4
726,Bronx,Planet Fitness,Gym / Fitness Center,33.8,28097.0,42.0,16.6,2.4,21.7,78,4
727,Manhattan,Locanda Verde,Italian Restaurant,28.3,142738.0,70.2,4.1,20.6,9.5,508,0
728,Queens,Rite Aid,Pharmacy,49.6,30282.0,35.9,17.9,1.4,26.0,10,3
729,Staten Island,The Bagel Bin,Bagel Shop,39.9,41245.0,44.6,23.8,5.3,22.6,13,3
730,Bronx,Dunkin',Donut Shop,37.8,29807.0,34.4,24.7,8.4,19.2,6,3
731,Manhattan,Crave Fishbar,Seafood Restaurant,24.6,120863.0,65.9,7.6,42.9,5.8,356,1
732,Brooklyn,Brooklyn Pizza Market,Pizza Place,34.6,82970.0,77.1,2.1,7.7,9.0,16,0
733,Queens,Philomena's,Pizza Place,39.1,34488.0,38.6,24.3,7.5,9.8,6,0
734,Queens,The Burger Garage,Burger Joint,28.9,74751.0,70.2,9.5,1.9,8.5,151,1
735,Brooklyn,Almondine Bakery,Bakery,32.9,100012.0,79.5,4.0,7.6,6.7,279,3
736,Queens,Cross Bay Diner,Diner,37.2,40302.0,44.2,11.8,0.5,16.6,88,1
737,Bronx,SUBWAY,Sandwich Place,44.5,14050.0,16.1,39.0,7.5,15.2,2,1
738,Bronx,S&J Deli,Deli / Bodega,42.5,18727.0,22.4,29.1,8.4,14.8,12,3
739,Manhattan,New York Yoga - Hot Yoga,Yoga Studio,29.4,142557.0,77.0,3.5,11.4,4.4,38,4
740,Staten Island,Duffy's Tavern,Burger Joint,34.8,40747.0,49.5,15.8,2.1,30.1,35,1
741,Brooklyn,Elan Salon & Day Spa,Spa,40.7,70579.0,75.6,3.9,5.0,12.4,5,4
742,Queens,Super Deli,Deli / Bodega,54.6,33629.0,35.0,22.4,2.9,19.3,0,3
743,Queens,The Beerkeeper,Bar,36.2,26473.0,31.9,28.3,2.3,3.5,17,2
744,Brooklyn,Vekslers,Bar,37.6,56582.0,66.3,6.0,5.5,13.3,138,2
745,Brooklyn,Chocochino Cafe,Café,30.6,31503.0,49.5,9.9,14.6,16.3,2,2
746,Brooklyn,Claudine's,Italian Restaurant,32.2,77933.0,67.5,7.8,11.2,6.7,22,0
747,Bronx,Casa Della Mozzarella,Deli / Bodega,40.8,13881.0,25.1,35.3,19.0,9.8,72,3
748,Queens,Sanger Hall,Bar,38.2,32920.0,44.1,17.6,3.9,10.1,12,2
749,Brooklyn,Harriet’s,Cocktail Bar,32.7,64507.0,66.6,9.3,9.1,9.3,13,2
750,Manhattan,Bettolona,Italian Restaurant,33.4,33953.0,63.3,12.4,19.6,12.5,90,0
751,Staten Island,Rosebank Tavern,Bar,43.2,34202.0,30.7,13.5,6.6,15.5,4,2
752,Queens,Subway,Sandwich Place,41.3,33648.0,41.2,30.6,5.0,10.3,2,1
753,Brooklyn,Someday Bar,Bar,33.3,60451.0,69.0,11.1,6.7,9.9,22,2
754,Manhattan,Emmy Squared,Pizza Place,26.8,141682.0,79.0,1.7,11.6,2.9,12,0
755,Brooklyn,Malai,Ice Cream Shop,34.6,82970.0,77.1,2.1,7.7,9.0,40,3
756,Brooklyn,McDonald's,Fast Food Restaurant,50.1,24921.0,33.1,33.7,2.2,20.9,30,1
757,Bronx,Estrellita Poblana,Mexican Restaurant,40.8,13881.0,25.1,35.3,19.0,9.8,67,1
758,Brooklyn,Daymoves,Coffee Shop,31.6,62145.0,75.9,6.5,4.9,4.9,37,2
759,Staten Island,Planet Wings,Fast Food Restaurant,39.9,41245.0,44.6,23.8,5.3,22.6,7,1
760,Queens,River Japanese Cuisine,Sushi Restaurant,43.8,39540.0,50.7,14.0,2.6,18.7,44,1
761,Bronx,MTA MaBSTOA Bus Bx4 / Bx4A at Intervale & Westchester Avenues,Bus Station,44.5,14050.0,16.1,39.0,7.5,15.2,0,5
762,Brooklyn,Samurai Mama,Japanese Restaurant,33.6,51020.0,64.8,11.2,3.9,7.8,331,1
763,Manhattan,CVS pharmacy,Pharmacy,41.5,21559.0,30.2,28.8,5.4,11.2,1,3
764,Bronx,Chase Bank,Bank,46.3,57617.0,65.0,15.6,6.5,18.5,0,5
765,Brooklyn,Vinny's of Carroll Gardens,Italian Restaurant,32.2,77933.0,67.5,7.8,11.2,6.7,63,0
766,Staten Island,Jody's Club Forest,Bar,39.9,41245.0,44.6,23.8,5.3,22.6,25,2
767,Manhattan,Equinox® at M Club,Gym / Fitness Center,30.2,80989.0,56.3,12.9,42.7,5.6,24,4
768,Manhattan,Brearley Field House,Gym,30.7,91861.0,75.7,3.4,12.7,6.1,14,4
769,Staten Island,MTA Bus - Bay St & Nautilus St (S51),Bus Stop,43.2,34202.0,30.7,13.5,6.6,15.5,0,5
770,Manhattan,Buttercup Bake Shop,Bakery,24.6,120863.0,65.9,7.6,42.9,5.8,100,3
771,Manhattan,Handcraft Coffee,Coffee Shop,26.8,141682.0,79.0,1.7,11.6,2.9,70,2
772,Manhattan,Whitmans,Burger Joint,30.3,55645.0,66.3,13.4,21.6,8.3,209,1
773,Brooklyn,Shake Shack,Burger Joint,22.5,80454.0,67.8,6.9,32.0,10.8,439,1
774,Staten Island,Every Thing Goes Cafe and Bookstore,Café,41.0,21351.0,27.6,21.5,4.8,18.7,28,2
775,Bronx,Shorehaven River View Playground.,Playground,45.0,27700.0,32.2,23.4,1.4,25.3,0,5
776,Bronx,ALDI Food Market,Supermarket,33.8,28097.0,42.0,16.6,2.4,21.7,46,3
777,Manhattan,Ess-a-Bagel,Bagel Shop,29.7,57640.0,68.6,10.5,20.3,13.4,159,3
778,Bronx,Lucky Star Restaurant,Chinese Restaurant,40.9,17870.0,24.5,29.2,6.6,12.1,0,1
779,Bronx,Pugsley Pizza,Pizza Place,29.1,7124.0,24.1,23.2,36.5,11.0,58,0
780,Bronx,Burns Playground,Playground,33.8,28097.0,42.0,16.6,2.4,21.7,1,5
781,Manhattan,B. Cafe - East,Café,27.0,95574.0,72.6,5.5,22.9,7.7,56,2
782,Manhattan,Gourmet Deli,Deli / Bodega,35.7,30439.0,55.1,26.3,12.1,11.9,6,3
783,Brooklyn,Lee Chinese Restaraunt,Chinese Restaurant,49.8,18133.0,18.0,37.8,5.2,22.1,0,1
784,Bronx,Marisco Centro Seafood Restaurant,Seafood Restaurant,48.4,18825.0,24.3,29.6,6.7,16.8,4,1
785,Brooklyn,Café d'Avignon,Café,33.5,50871.0,62.6,11.5,9.7,11.2,41,2
786,Manhattan,Sushi Noz,Sushi Restaurant,27.0,95574.0,72.6,5.5,22.9,7.7,23,1
787,Queens,Brookside Market,Coffee Shop,39.1,34488.0,38.6,24.3,7.5,9.8,20,2
788,Manhattan,Eli's Night Shift,Bar,27.0,95574.0,72.6,5.5,22.9,7.7,46,2
789,Brooklyn,F&F Pizzeria,Pizza Place,35.9,68519.0,71.1,8.7,10.1,19.4,100,0
790,Manhattan,Kochi,Korean Restaurant,28.5,89203.0,67.6,11.1,33.0,4.2,14,1
791,Staten Island,Starbucks,Coffee Shop,35.3,46678.0,43.1,15.0,0.8,30.1,2,2
792,Brooklyn,Planted,Coffee Shop,32.2,77933.0,67.5,7.8,11.2,6.7,19,2
793,Brooklyn,Pokito,Cocktail Bar,33.2,28717.0,42.0,19.9,9.0,7.9,42,2
794,Brooklyn,Mile End Delicatessen,Sandwich Place,33.3,60451.0,69.0,11.1,6.7,9.9,754,1
795,Manhattan,Pescatore Seafood,Seafood Restaurant,29.9,91200.0,74.8,3.2,46.1,9.1,12,1
796,Manhattan,Yura On East End,Deli / Bodega,31.5,97580.0,67.6,4.0,12.0,4.7,22,3
797,Queens,Little Neck Drugstore,Pharmacy,42.1,35634.0,46.5,17.4,6.9,14.8,0,3
798,Queens,The Butcher Block,Grocery Store,39.1,34488.0,38.6,24.3,7.5,9.8,63,3
799,Manhattan,Independence Park,Park,48.8,34826.0,34.6,14.1,0.7,27.6,0,4
